phoneme,count
ciw5,4
cɔ2,4
cɔ3,4
laj2,4
ŋɤp6,4
ŋɔ̆k5,4
lɛk5,4
cwɛn2,4
lwa2,4
hɔn4,4
lɯɤ6,4
com1,4
com2,4
con1,4
con5,4
coŋ4,4
ʐɯɤŋ2,4
cot5,4
vɤj1,4
te4,4
ɲwi4,4
măn5,4
naj1,4
ɣik1,4
nom1,4
cɯ5,4
doj3,4
kum6,4
ʐum5,4
nɤj5,4
ɣăm6,4
ɲɔm4,4
dɯɤ5,4
zɔn1,4
kok6,4
kom6,4
hwɤ̆n1,4
ʂa5,4
lɔj3,4
bɔj4,4
kɤj1,4
kɤn3,4
lit5,4
nɛw2,4
ŋwɛw5,4
mɛm2,4
ʐik5,4
vɔ6,4
kum2,4
num5,4
kun1,4
kwăŋ1,4
vaj5,4
kuoj5,4
kwɤ̆j6,4
vɤt5,4
ʂɤ̆n2,4
ɲɛ̆k5,4
t'ɔ̆ŋ2,4
zeŋ1,4
ɣăm1,4
făj1,4
zăw6,4
zɤ5,4
zɤn2,4
vwi2,4
ɲɤn2,4
ɣăm5,4
ziew3,4
vɤj6,4
zɔ̆k5,4
zɔj3,4
zɔm2,4
zɔ̆ŋ3,4
t'waj4,4
ŋwan6,4
zwi6,4
zin1,4
ʈwɤ̆n1,4
ʈɔ̆t5,4
dɤm4,4
tiew5,4
hăk6,4
ʐɯŋ1,4
dan4,4
dum1,4
ŋien5,4
dăt5,4
hoŋ1,4
dɤ̆n2,4
ʂɔ4,4
dɛt5,4
ɲɯŋ1,4
ʐɛ̆ŋ6,4
dɛw3,4
dɛt6,4
sie4,4
diem2,4
ʐo2,4
din1,4
hwɛt5,4
χɛ5,4
lɯŋ6,4
ɲɯ2,4
mɛw1,4
dɔm1,4
vɤ̆j5,4
naj6,4
dop6,4
dom5,4
hun1,4
t'wɤ4,4
dwi1,4
dum2,4
tum5,4
dun1,4
dut5,4
nut5,4
dɯ2,4
dɯɤm6,4
ɣăj3,4
hɛm2,4
ʈɔn1,4
ɛ2,4
ut5,4
uoŋ4,4
lw1,4
vo2,4
ɣj1,4
ɣɔn1,4
ɣan5,4
ɣɛp5,4
ɣan6,4
ɣăm2,4
ʐu5,4
ɣɤ̆p6,4
ɣeŋ2,4
ɲɔ̆ŋ4,4
ɣɛ5,4
tɤm4,4
nwan3,4
kwiet6,4
ʂu6,4
χwiw4,4
nen5,4
t'iek5,4
ʐuoj4,4
het6,4
χɛ3,4
ʂɛ3,4
zɯɤ3,4
ɣɔm1,4
ɣwa5,4
ɲɔn6,4
loj2,4
lɯɤm6,4
han5,4
hɛ̆ŋ3,4
hăj5,4
hăm1,4
hăm2,4
hăn2,4
him1,4
hɤ̆j1,4
hin1,4
hɛw5,4
nak6,4
hip5,4
swien5,4
hwɛ̆ŋ6,4
sɯɤk6,4
hɤ5,4
hɤ2,4
hwit5,4
vɯɤŋ6,4
ɤj5,4
iŋ1,4
nat1,4
nɛ5,4
kɛw4,4
um5,4
kek5,4
χa5,4
χaj4,4
χɛ̆ŋ4,4
χăw5,4
χăm5,4
χăŋ1,4
χɤ̆p5,4
χeŋ4,4
χɤ̆w1,4
lɛt6,4
χiem1,4
χit6,4
lɔj4,4
χoŋ5,4
χuo1,4
mɔ3,4
χwɤ̆j5,4
ʐăn1,4
ŋaj1,4
χɯ5,4
lup5,4
ʐuŋ6,4
lwaj2,4
tew5,4
kwa2,4
lɛw3,4
twat5,4
kwăw2,4
t'ăw2,4
ŋɔj1,4
ɲit5,4
lăŋ2,4
ɲăŋ4,4
ɲăŋ3,4
lwa5,4
lɔ̆ŋ6,4
ɲɤ̆w2,4
tɛ2,4
sɛŋ4,4
leŋ2,4
lien5,4
ɲiep5,4
lim1,4
ʂwat6,4
ɲwɛ2,4
ɲɔj1,4
ɲɔ̆ŋ1,4
ɲɔ̆ŋ5,4
t'ɔm4,4
ɲo1,4
t'ok5,4
mɯɤ4,4
lɤ6,4
naj5,4
kwɤ̆n5,4
lun3,4
fiŋ4,4
t'ɯɤt5,4
mie1,4
mj1,4
mɛ4,4
ʐwi4,4
ʂăn3,4
măn2,4
ɲiek5,4
mɤ̆m3,4
sɯŋ4,4
sɛw6,4
muŋ2,4
t'ɛn1,4
mɔj6,4
mɔk5,4
ʐuoŋ3,4
mɤj2,4
mɤn1,4
na2,4
nɛ̆k5,4
nit6,4
ni4,4
nan2,4
năw1,4
nuot6,4
ʈiw3,4
ŋaj5,4
ŋɤ̆m4,4
ŋăj5,4
ŋɤ̆p5,4
ŋe1,4
ʐăm1,4
ŋwăk5,4
t'ɔ4,4
ŋoŋ1,4
ŋwien2,4
vɯŋ6,4
ʈɔ6,4
ɲaj3,4
ɲɤ4,4
ɲɛ̆ŋ3,4
ɲăj6,4
ɲwa2,4
ɲɔ̆t5,4
ɲăm1,4
ɲum5,4
ɲɛn1,4
ɲwɛn4,4
ɲɔm2,4
ɲoj2,4
twɛt6,4
voj6,4
on2,4
făŋ1,4
ʐom1,4
fɤj5,4
fɔ1,4
fon2,4
vieŋ5,4
kwɛw5,4
kwăn2,4
ʐum1,4
ʐaj4,4
ʐan2,4
ʐat6,4
ʐɛ̆ŋ4,4
ʐăj5,4
ʐăp5,4
ʐi3,4
ʐɤ̆t5,4
ʐuŋ5,4
ʐen2,4
ʐuoŋ2,4
tie4,4
ʂăn5,4
ʂɤ̆p6,4
ʂot6,4
ʂun1,4
t'ăw6,4
tuon2,4
t'uŋ4,4
t'o5,4
t'wɛ̆ŋ4,4
vɛn5,4
văj1,4
ʈam4,4
văn5,4
swɛ1,4
tuot5,4
vɤ̆n3,4
tɯŋ2,4
un2,4
ɯɤ1,4
vj1,4
vi4,4
văk6,4
vɛw6,4
văŋ2,4
vɤ̆j3,4
săk5,4
săŋ2,4
sek5,4
sop5,4
sum5,4
sun1,4
iem4,4
fɛn1,3
san1,3
sj1,3
nik1,3
uj1,3
ak1,3
ip1,3
nak5,3
ɔ̆t1,3
cwɛ̆ŋ2,3
nɤ̆w6,3
t'uŋ6,3
soŋ5,3
fik5,3
ăp5,3
ɣɤj4,3
χɤp5,3
ɣɤ̆k5,3
ɲɤ̆w6,3
χwɛt5,3
ʈok5,3
soj4,3
ăt5,3
siw2,3
ɯk6,3
nup5,3
iw1,3
ɣak6,3
ʐɔj6,3
tɔŋ1,3
fɯɤk5,3
fek5,3
lap6,3
saj5,3
miew1,3
mɯɤŋ2,3
nɤ̆m6,3
nɯɤŋ5,3
biem5,3
tɤj2,3
bɔŋ1,3
buj1,3
ɲăŋ5,3
dwi2,3
cɤt6,3
nɛ1,3
bɤ̆m2,3
bɤ̆m6,3
biw5,3
bɤ̆p5,3
χam1,3
liŋ2,3
biŋ3,3
bɤ̆j3,3
cɤ̆j2,3
bɛn2,3
mup5,3
bet6,3
dɤ̆j5,3
t'ɯ6,3
t'an4,3
sit6,3
biw2,3
ʂiet5,3
mɯɤ5,3
ŋɔ4,3
sɯ2,3
nɛt6,3
vɯŋ2,3
bwa1,3
mɔ̆t5,3
ʐo4,3
bɔ̆ŋ6,3
bik1,3
ŋɛt6,3
bɔ̆t5,3
tat6,3
vat6,3
twek6,3
ʈɛt5,3
bon4,3
ɣɔn2,3
fɛŋ2,3
t'uo2,3
boŋ5,3
bop6,3
bot5,3
ŋɤ3,3
sɤm2,3
bɤn3,3
sɤ5,3
χu5,3
lɔŋ1,3
bu5,3
mɤm5,3
bu6,3
buo4,3
buk6,3
bwi5,3
ʐun4,3
sin4,3
mɛt6,3
ʐɯɤj2,3
t'iw1,3
bup5,3
bɯ6,3
fɯɤ5,3
bɯŋ2,3
ŋwăt6,3
bɯɤn1,3
bɯɤw1,3
bɯt5,3
kum4,3
χew1,3
mɛŋ2,3
mɛn2,3
nieŋ3,3
ʐa5,3
ʐɔn2,3
mu5,3
lɛp6,3
lɤn2,3
ɲɤ̆m1,3
ɲɛt5,3
nuk6,3
ʂop6,3
cun1,3
ɲaj2,3
t'uŋ3,3
hɤ̆w4,3
ʐăw4,3
kiŋ4,3
kăj6,3
kăm6,3
hen5,3
kɤ̆ŋ1,3
kɤ̆w6,3
cam2,3
fɛ2,3
vɛ̆ŋ6,3
căw3,3
ʐɯɤ3,3
ɣăn2,3
ciek5,3
căn3,3
cit6,3
vɤ̆p6,3
ʐaj3,3
ʐet5,3
hɤ̆ŋ4,3
cɤ̆w3,3
ʐie2,3
cɤ̆j1,3
zew3,3
cen6,3
eŋ2,3
ŋap5,3
ŋɔm5,3
ʐɤ̆p5,3
moj3,3
cie3,3
cien2,3
muoŋ1,3
iŋ2,3
ciŋ3,3
dɯŋ6,3
cwaj1,3
cwăt5,3
cɔj1,3
lɔj6,3
cɔm4,3
cɔn1,3
cɔ̆ŋ1,3
vɔ̆t5,3
hom4,3
ŋoŋ2,3
cot6,3
χăm1,3
lɔm2,3
cum1,3
cum5,3
cun3,3
cut6,3
cuoŋ1,3
zɯt6,3
km1,3
ʐɔ2,3
ʐɔm5,3
sɯɤk5,3
kɔj2,3
kɔ̆ŋ2,3
kɔ̆ŋ5,3
kɔ̆t5,3
hu3,3
kom2,3
kop5,3
mik6,3
kum5,3
kwaj4,3
kɯ3,3
nɛw4,3
kwɛw2,3
χi2,3
kɯw3,3
zip6,3
duon2,3
t'ɯɤn2,3
zam6,3
kwăm5,3
zăj1,3
kop6,3
zăn1,3
zum5,3
zɛw6,3
zɤ̆ŋ1,3
ʐaj5,3
muoŋ5,3
zɔj6,3
zɯɤŋ5,3
ɲɤ6,3
ʂɛn4,3
zɛt6,3
kwɛw6,3
ɤt6,3
zwi3,3
ʈwi3,3
zet6,3
te3,3
ziep5,3
ziew2,3
zɔm1,3
zɔ4,3
zw1,3
zoŋ2,3
zuok5,3
zɤj1,3
ɛt6,3
mɔn5,3
zɯɤ6,3
zɯŋ4,3
ɣa4,3
diew4,3
dɤt5,3
ɣuk6,3
ʐăm5,3
dăm2,3
dɤ̆n3,3
t'ɔ5,3
tɤ̆w2,3
dɤ̆j3,3
dɛm1,3
lɔ5,3
dwɛ̆ŋ2,3
χuŋ2,3
χɛ2,3
ŋɤ̆w2,3
kwɛ̆k6,3
dɔ6,3
dɔm4,3
ʐɯɤk5,3
dɔ̆ŋ4,3
lot5,3
doŋ5,3
ŋot6,3
dɤm1,3
zɤn3,3
duŋ4,3
ʂam1,3
ʐăj1,3
swăj5,3
ɛk5,3
ɛw5,3
ɛw6,3
ɛt5,3
eŋ3,3
ie1,3
ɛp1,3
ɣɛ6,3
ɣa6,3
ʂen1,3
ɣɛ̆ŋ2,3
ɣoŋ2,3
t'ɛt5,3
ɣăw5,3
ɣăj2,3
ɣɛ2,3
ɣo4,3
ɣăt6,3
ɣu2,3
ɣɤ̆w3,3
ɣɤ̆j3,3
hɔm1,3
χɔm6,3
χu6,3
ŋɔ̆ŋ6,3
χwɤ̆j1,3
zuo6,3
mwi1,3
mɔj1,3
zn2,3
kom1,3
ɣit1,3
ɣo2,3
ɣoj6,3
ɣɤ4,3
ɣɯŋ2,3
tăn2,3
he1,3
hɯɤk5,3
ʂăw4,3
ham5,3
han1,3
hɛm4,3
hɛ̆ŋ5,3
hen4,3
hăw3,3
hap6,3
hɤ̆ŋ3,3
hɤ̆t5,3
lon5,3
t'wɤ̆n3,3
hɛk5,3
heŋ1,3
t'iem1,3
hup6,3
hwăj5,3
hɔ5,3
lɔm5,3
vɛt6,3
sieŋ4,3
hɔ̆t5,3
hɤj4,3
t'i4,3
hon4,3
kwɛt6,3
hɤj2,3
hɤj3,3
hu2,3
hwe1,3
hwi2,3
hun4,3
hwien3,3
ŋan6,3
nok5,3
in4,3
it6,3
wɛ̆ŋ2,3
iw4,3
un1,3
kɛ5,3
kɛm1,3
kɛw3,3
ken1,3
ken2,3
kiew6,3
sɛ̆ŋ5,3
tuo4,3
χa1,3
χɯɤ5,3
χam4,3
χiŋ4,3
χɤ̆n5,3
χɛm1,3
χɯ1,3
nɛp5,3
lɛn2,3
mew5,3
χwɛ1,3
χwɛw1,3
χwɛw2,3
χum5,3
χwien4,3
χɯɤk5,3
kwăk6,3
kien2,3
ʈɤ̆p6,3
kiw3,3
ɔ5,3
lɤ̆w4,3
lɔ̆ŋ3,3
nuŋ3,3
ɲam4,3
sɛt6,3
lieŋ5,3
ɲăj1,3
făn1,3
ŋup6,3
lăŋ3,3
săp5,3
lăt6,3
lɤ̆t5,3
lɤ̆j4,3
lɛm4,3
lɛn5,3
let6,3
loŋ4,3
lie6,3
lik5,3
liem2,3
lieŋ4,3
lum1,3
ɲiw5,3
tiw5,3
lo4,3
lwɛ1,3
lɔ̆p5,3
mo3,3
ɲo5,3
lom1,3
ɲom1,3
kwăm6,3
lop6,3
ŋɤ5,3
foŋ4,3
ɲu5,3
swi2,3
mun4,3
fun5,3
lun6,3
vun6,3
luŋ3,3
luom6,3
luoŋ5,3
sup5,3
lup6,3
sup6,3
t'ɯ2,3
ŋwit5,3
mie4,3
mɛt1,3
ɲen6,3
soj5,3
măj4,3
nem1,3
măn4,3
t'ăn5,3
na6,3
moŋ5,3
mɤ̆n1,3
ɲwe6,3
mɤ̆p5,3
mɤ̆w1,3
meŋ1,3
mien6,3
mɔm5,3
fin1,3
tip5,3
moŋ2,3
vaj2,3
muot5,3
tɤ̆w1,3
van2,3
ʐɤn1,3
mɯɤt6,3
na5,3
naj4,3
năw6,3
nem5,3
nɤ̆k5,3
new5,3
ŋon5,3
ŋɛ̆k5,3
ŋwaj4,3
ŋɯɤ2,3
tun1,3
ŋɛw3,3
ŋɛn5,3
nɔ5,3
ŋek6,3
ŋut5,3
ŋwăj5,3
ŋɤm6,3
ŋien2,3
ŋwăt5,3
ŋwɛ̆ŋ4,3
sɤt5,3
ŋo4,3
ŋok5,3
ŋu2,3
ŋuk5,3
ŋuŋ5,3
ɲăn6,3
ɲam2,3
ɲăw3,3
ɲwɛt5,3
ɲwɛt6,3
ɲwi6,3
ɲɤ̆m2,3
ɲɤ̆n5,3
ɲom4,3
ɲɤ̆j4,3
ɲuok5,3
ɲwɛ1,3
ɲɔj5,3
ɲɔn5,3
ɲɔ̆ŋ3,3
ɲɔ̆t6,3
ɲot6,3
ɲɤn1,3
niew6,3
niw5,3
nɔ4,3
cwɛt6,3
nuoj5,3
nɯɤ5,3
wa1,3
wăn2,3
ɔ̆k6,3
ɛn4,3
ʈuoŋ2,3
fa2,3
fwi1,3
fit1,3
făm1,3
few2,3
ʈwɤ̆t5,3
fiŋ5,3
ʈɛ̆k6,3
ɯ1,3
kwak6,3
kwăw6,3
kwăj2,3
kwăn6,3
kwăt6,3
kwɤ̆j2,3
kwet6,3
ʐien1,3
ʐam1,3
ʐɔ̆t6,3
ʐiet5,3
ʈɔj6,3
ʐăn2,3
ʐɤn2,3
ʐɤ̆j4,3
ʐɛn5,3
ʐe2,3
ʐew6,3
ʐw1,3
ʐiŋ1,3
ʐɔ5,3
ʐɔ̆k5,3
ʐɔ̆k6,3
ʐok6,3
ʂa4,3
ʂa2,3
ʂam2,3
ʂɤ3,3
ʂuo4,3
ʂɛw1,3
ʂeŋ1,3
ʂeŋ4,3
ʂiŋ5,3
ʂit6,3
ʂon2,3
ʈɯɤ1,3
ʂɤn4,3
ʂuŋ4,3
ʂup5,3
ʂwit5,3
ʂɯŋ4,3
ta3,3
tj1,3
tɛw6,3
t'wi6,3
t'ɛ̆ŋ4,3
t'ăm4,3
t'wăt5,3
t'ik6,3
t'eŋ1,3
t'ɔj2,3
t'ɔ̆ŋ1,3
t'ut5,3
twăj5,3
tɤn4,3
s1,3
tiem5,3
uŋ4,3
tiew2,3
tiw1,3
tɔm2,3
toj2,3
ʈ1,3
ʈɤ5,3
ʈɤ̆m1,3
ʈɔn6,3
ʈɤ2,3
twɤ̆n1,3
twɤ̆n3,3
tum6,3
tɯɤj5,3
wɤ̆n4,3
uk6,3
ɯɤn1,3
vɤ̆p5,3
vam1,3
vw1,3
văj2,3
vɛw2,3
vɛw4,3
vɤ̆ŋ2,3
vɤ̆j4,3
vt1,3
vɔm2,3
vut6,3
vɯɤ3,3
sɤ̆p6,3
se6,3
sɤ̆w1,3
sat1,3
siem4,3
sum1,3
som1,3
suo1,3
swe1,3
suŋ5,3
mip5,2
ʈo1,2
fien6,2
a6,2
iek1,2
cuom1,2
at6,2
ɲoŋ6,2
ăj5,2
ăm3,2
uoŋ5,2
ăŋ4,2
a3,2
i3,2
wɛ6,2
deŋ1,2
cwɛ2,2
tam2,2
fan2,2
bat1,2
fim5,2
ʐun2,2
ɲɛ̆ŋ6,2
tɛt5,2
ɣom2,2
bɛm1,2
bɛt1,2
văm2,2
băm2,2
băŋ3,2
bɤ5,2
bɤ̆m3,2
t'iw4,2
bɤ̆ŋ1,2
kwɤ1,2
ŋi2,2
mi5,2
bɤ̆w6,2
χuk6,2
bɛ3,2
bɛk5,2
bɛm4,2
bɛŋ5,2
bɛw4,2
bɛp5,2
be3,2
ziew5,2
bew2,2
dat5,2
ʂi6,2
bi3,2
bie6,2
bot1,2
biek5,2
biew5,2
ʐin6,2
biŋ4,2
biŋ5,2
zim5,2
ʐuo2,2
nm1,2
bɔn6,2
kep5,2
cɯŋ4,2
zɯɤŋ6,2
ʂɤ̆w6,2
con2,2
cop6,2
t'ɯɤ4,2
ʂaj4,2
bɤm1,2
bɤt6,2
bj1,2
tɔ5,2
ɲun4,2
sɔ̆ŋ3,2
bɯ5,2
bɯɤ5,2
χie6,2
ʐɤn3,2
kɯɤk6,2
ziek5,2
zek5,2
hɛn4,2
ŋɯ2,2
ʂăt6,2
t'ɛn2,2
t'ɤn2,2
ʈe1,2
ka6,2
kak6,2
ʂɔŋ1,2
sɔŋ1,2
ʐup6,2
kip1,2
kam6,2
kew2,2
ŋew2,2
kot1,2
kăn4,2
ɲăn4,2
ʈăt5,2
nɔj1,2
voŋ2,2
ʐɔm1,2
cɤt5,2
cak6,2
cɯɤŋ2,2
hɛ̆ŋ4,2
căw6,2
cat6,2
văj6,2
mɤ̆m4,2
băm4,2
băp6,2
căp6,2
căm6,2
căn2,2
ciw1,2
cɛ3,2
zoj1,2
făj4,2
cwa5,2
cɯɤŋ3,2
ɔ̆ŋ4,2
cek5,2
cek6,2
cem3,2
ce6,2
ceŋ2,2
ceŋ5,2
dieŋ5,2
zj5,2
ʂɤt5,2
ciep5,2
cieŋ2,2
ciew4,2
ŋim4,2
cin4,2
muoj2,2
c1,2
cwɛ̆ŋ4,2
hwɛn4,2
cɔj4,2
cɔm3,2
cɔn4,2
cɔ̆ŋ3,2
coj2,2
ʐe5,2
ʐon5,2
ɲɤj4,2
cɤm4,2
cɤm2,2
cɤn6,2
vɤn2,2
cɤp6,2
ŋwɛt5,2
cwi2,2
cum3,2
cuoj1,2
cuoj3,2
cuoj6,2
ɲăt5,2
kn1,2
kwăp5,2
kit1,2
kɔm6,2
ʈot5,2
tɤn5,2
kɔ̆ŋ3,2
kɔ̆ŋ6,2
kɔk5,2
kɔ̆t6,2
kon4,2
ʐɛ̆ŋ3,2
muoŋ2,2
kɤj4,2
kɯɤm2,2
ɣi2,2
ɔ̆p5,2
kup5,2
kup6,2
kun3,2
kwăj4,2
kuŋ6,2
kit5,2
ŋun4,2
kɯɤ5,2
kɯŋ1,2
kɔj4,2
ʂăŋ2,2
tum4,2
zăŋ4,2
ŋwăŋ2,2
zum6,2
ɲip5,2
zăm2,2
zit6,2
zăŋ6,2
zăn4,2
zɯ5,2
foŋ6,2
zɤ̆w3,2
zɤ6,2
zɔm4,2
hɤm2,2
ziek6,2
ziem2,2
zɔ6,2
zwa1,2
zwa5,2
zɔj1,2
zɔj2,2
zak6,2
zo2,2
zop6,2
zɔj5,2
zɤ̆n4,2
zɤn1,2
zum1,2
zwi4,2
zun5,2
zuok6,2
zut5,2
zɯɤ5,2
zɯk5,2
zɯɤt6,2
lan3,2
dam1,2
dum5,2
ɣăj4,2
ʂen5,2
dăm6,2
dăŋ3,2
mɤ̆w4,2
tew1,2
dăn6,2
ɲɛm4,2
ʈwi2,2
dɛn6,2
hwe2,2
de3,2
hɛ6,2
mɛn5,2
ʐep6,2
diŋ3,2
dit6,2
diw2,2
diw6,2
ɯŋ4,2
dwa5,2
dɔn1,2
sɛw1,2
ʂo6,2
ʐiet6,2
f1,2
dom2,2
dɤ1,2
t'uo4,2
dɤn4,2
du6,2
dun2,2
dup6,2
dɯ5,2
dɯŋ2,2
dɯɤn2,2
dɯɤn3,2
ɣɔŋ2,2
fen1,2
ɛ5,2
ɛ6,2
ɛm5,2
ɲɛm6,2
ɛŋ1,2
ɛw4,2
ɛp6,2
e2,2
e5,2
twie1,2
uo1,2
kwɛ5,2
ɣa5,2
ɣaj3,2
ɣam1,2
ɣăw1,2
ŋwam6,2
ɣuok6,2
ɣɤ1,2
ɣɯ2,2
ɣɤ̆m6,2
ɣɯɤŋ3,2
ɣɤ̆j5,2
ɣok6,2
ɣp1,2
lɯɤn2,2
tuoŋ1,2
nɛw5,2
ɲɤj2,2
nop6,2
zu3,2
zɛm2,2
t'ɤj1,2
luo2,2
nom2,2
ʐum6,2
zoj4,2
zp5,2
ɣom1,2
buo6,2
ɲɔ̆p5,2
ɣon1,2
ɣop6,2
ɣot6,2
ɣɤn6,2
ɣu1,2
ɣuoŋ2,2
ʐăm2,2
han3,2
hɔj2,2
hɤ̆p6,2
hɯ5,2
hɤ̆n1,2
hɛm1,2
hiŋ3,2
hɤ̆j4,2
hɛ5,2
hj1,2
hit1,2
ʂwien3,2
hɛw4,2
hik1,2
hek5,2
hek6,2
heŋ4,2
hɤn4,2
hie1,2
huo1,2
hieŋ5,2
nom6,2
hiŋ4,2
ʂɤ̆j6,2
kwien6,2
hwɛ̆ŋ5,2
hwăm5,2
lɔm4,2
hɔ̆p5,2
hɔm5,2
hɔ̆ŋ1,2
hoŋ5,2
hɯŋ3,2
hɤp5,2
hu1,2
hu6,2
huo2,2
hun2,2
hɯ6,2
hɯŋ2,2
hɯɤm2,2
zɯk6,2
i6,2
ie4,2
im4,2
t'in1,2
ut1,2
le4,2
kɤm6,2
kem2,2
keŋ6,2
χan2,2
χan4,2
χɛ̆ŋ6,2
χɛ̆ŋ2,2
χăj5,2
χăk6,2
lăm2,2
lăm6,2
χăn4,2
kwa6,2
χăŋ2,2
χăp5,2
χăt5,2
χɤ̆k5,2
liem6,2
χɤ̆p6,2
χieŋ3,2
χɯɤŋ3,2
χɛp5,2
χeŋ1,2
χeŋ6,2
χew2,2
χieŋ1,2
nɯɤ1,2
ʈuŋ6,2
χwăj5,2
χwăm2,2
χwăm6,2
χwăŋ5,2
χɔj4,2
χɔm1,2
χɔm2,2
χɤ1,2
χɤ5,2
χăw6,2
χwɤ̆n1,2
χum1,2
χwiŋ2,2
χɯŋ6,2
χɯɤt5,2
voŋ5,2
kieŋ4,2
kiew5,2
kin2,2
cɛ̆k5,2
tɛ̆k6,2
sɛ̆k6,2
ɲaj4,2
lan5,2
vɛ̆ŋ4,2
lɛn6,2
lăj4,2
lɯ1,2
lăn2,2
lwan2,2
ɲɤ̆m4,2
lɯɤ3,2
lɤ̆ŋ1,2
ɲɤ̆w1,2
ʐɤ̆j1,2
lɤ̆j6,2
lɛ5,2
lɛm2,2
lɛm6,2
lɛŋ4,2
tɛw2,2
ɲɛw5,2
lɛw6,2
me3,2
ʂɤj4,2
liek5,2
t'wăŋ5,2
lim6,2
liw1,2
kwiw5,2
liw6,2
ʐit1,2
ʂɯɤj4,2
swa3,2
swɛ̆ŋ4,2
lwɛ̆ŋ6,2
swăn1,2
sɔ̆k6,2
lwɛt6,2
lɔm6,2
lɔn2,2
ŋɔ̆p5,2
ɲok5,2
ŋok6,2
lom2,2
lon4,2
ŋon4,2
ɲon5,2
son6,2
kwɤ5,2
lɤm2,2
tɤn1,2
lɤp6,2
lɤt5,2
lɤt6,2
χu4,2
ʂa6,2
lum5,2
lun5,2
lieŋ1,2
t'uom6,2
luoŋ1,2
luot5,2
dɯ4,2
lɯɤ1,2
χɯŋ2,2
lɯɤm1,2
lɯɤm2,2
nip5,2
cɯɤk6,2
miet5,2
mut1,2
mat1,2
muŋ1,2
mip1,2
măw3,2
mik1,2
ʐɤj6,2
ʐiew1,2
ʂɯɤ5,2
map6,2
mɤ̆n5,2
mɤ̆j2,2
mɛk5,2
mun1,2
men2,2
ɲwaj2,2
miew2,2
mm1,2
mim4,2
mim5,2
muoj3,2
min6,2
sew2,2
mɔ̆ŋ6,2
mɔ̆p5,2
mɤn4,2
mɤn5,2
mu1,2
muk5,2
mun2,2
muŋ4,2
ŋɤ̆w1,2
fun2,2
ʐɯɤj1,2
nɛ̆ŋ5,2
nw1,2
nap5,2
nɔm4,2
ŋwaj5,2
năp5,2
nɤ̆n2,2
nɤ̆n3,2
niw1,2
ʂoŋ2,2
nɤ̆w3,2
ŋaj2,2
ŋaj4,2
ŋaj3,2
ŋuŋ2,2
ŋan1,2
ŋɛ̆ŋ3,2
op6,2
ʐăj2,2
ŋɯ5,2
ŋăŋ4,2
ŋɛw6,2
viŋ6,2
ŋew4,2
ŋɯɤŋ4,2
siw4,2
ŋɤ̆t6,2
ŋɤ̆w6,2
ŋɤ̆j2,2
ŋɤ̆j5,2
ŋɛn3,2
ŋe4,2
ŋek5,2
ŋwa3,2
ŋwak5,2
ŋwak6,2
ŋwăw5,2
ŋwɛw2,2
ŋwɛw6,2
ŋwɛn4,2
ŋiw6,2
ŋo3,2
ŋo5,2
ŋon6,2
ŋɤ6,2
ŋɤj2,2
swɤ̆n4,2
ŋuoj1,2
dan5,2
ŋɯw1,2
ʈet6,2
ɲa5,2
ɲaj6,2
ɲɛn6,2
tɯŋ4,2
so4,2
ɲăm6,2
ɲɤ̆n4,2
ɲɯ5,2
ɲɤ̆j3,2
ɲɛ4,2
ɲek5,2
ɲi4,2
ɲik5,2
ɲiŋ4,2
ɲiw6,2
ɲwăj5,2
ɲon1,2
ɲot5,2
ɲɤm1,2
ɲɤn3,2
ɲuŋ5,2
ɲuom5,2
ɲuom6,2
ɲut5,2
ɲɯt5,2
nɔ3,2
ʂɔj3,2
ʂuoŋ1,2
sam2,2
nɯɤŋ2,2
noŋ5,2
nɤ3,2
nɤm1,2
niw6,2
niŋ5,2
nuoŋ1,2
ʈoŋ6,2
nɯŋ6,2
ʈuŋ3,2
ɔ̆t5,2
wɛ̆k6,2
waj4,2
wăt5,2
wɛ4,2
ɔ̆p6,2
ɔm4,2
ok6,2
ʐăm6,2
om2,2
oŋ4,2
feŋ6,2
ɤn5,2
fɛ̆k6,2
fɛ̆ŋ4,2
fɛ̆ŋ2,2
făk5,2
făt5,2
fɤ̆p5,2
fɤ̆j1,2
fe6,2
fet5,2
few3,2
fi6,2
fie2,2
fie5,2
fik6,2
twaj5,2
ziew1,2
fiw6,2
fɔ̆k5,2
fat1,2
fj1,2
fɔn1,2
fop5,2
fɤn4,2
fu3,2
fwi4,2
fut6,2
fuŋ1,2
kwak5,2
kwɛ̆k5,2
kwaj6,2
kwăn1,2
kwăŋ6,2
ʂɔk5,2
vɤt6,2
kwɤ̆ŋ2,2
kwɤ̆ŋ4,2
kwɤ̆j1,2
kwɤ̆j4,2
kweŋ2,2
kwet5,2
kwin1,2
kwɤ2,2
kwiŋ2,2
ʐɤ̆m3,2
ʐɯɤj4,2
ʐɯɤj5,2
ʐɛ̆k6,2
ʐɔj2,2
ʐɛ̆ŋ5,2
ʐap6,2
ʂăŋ5,2
ʐɤ̆m5,2
ʐɤ̆t6,2
ʐɤ̆n1,2
ʐɤ̆n5,2
ʐɤ̆n2,2
ʐɤ̆n6,2
ʐeŋ2,2
ʐie1,2
ʐɛ2,2
ʐɛw4,2
ʐɛw5,2
ʐek5,2
ʐi5,2
ʐie4,2
ʐɔ̆ŋ5,2
ʐɛt1,2
ʐwɛn1,2
ʐɔj3,2
